"date","pixel","ndvi_raw","ndvi_qc","type","ndvi_filtered"
2016-01-17,"43_43",0.595,2189,"TERA",NA
2016-02-02,"43_43",0.6369,2189,"TERA",NA
2016-02-18,"43_43",0.2189,2058,"TERA",NA
2016-03-05,"43_43",0.5627,2112,"TERA",NA
2016-03-21,"43_43",0.5127,2112,"TERA",NA
2016-04-06,"43_43",0.5315,2112,"TERA",NA
2016-04-22,"43_43",0.5483,2112,"TERA",NA
2016-05-08,"43_43",0.6842,2112,"TERA",NA
2016-05-24,"43_43",0.8412,2112,"TERA",NA
2016-06-09,"43_43",0.8997,2112,"TERA",NA
2016-06-25,"43_43",0.9012,2116,"TERA",NA
2016-07-11,"43_43",0.9151,2112,"TERA",NA
2016-07-27,"43_43",0.9183,2112,"TERA",NA
2016-08-12,"43_43",0.9255,2112,"TERA",NA
2016-08-28,"43_43",0.8868,2185,"TERA",NA
2016-09-13,"43_43",0.8981,2112,"TERA",NA
2016-09-29,"43_43",0.8511,2112,"TERA",NA
2016-10-15,"43_43",0.7026,2112,"TERA",NA
2016-10-31,"43_43",0.6743,2112,"TERA",NA
2016-11-16,"43_43",0.5792,2116,"TERA",NA
2016-12-02,"43_43",0.7699,2189,"TERA",NA
2016-12-18,"43_43",0.4443,2517,"TERA",NA
2017-01-01,"43_43",0.4833,2116,"TERA",NA
2017-01-17,"43_43",0.0881,3098,"TERA",NA
2017-02-02,"43_43",0.6495,2185,"TERA",NA
2017-02-18,"43_43",0.6041,2112,"TERA",NA
2017-03-06,"43_43",0.5524,2112,"TERA",NA
2017-03-22,"43_43",0.3518,2181,"TERA",NA
2017-04-07,"43_43",0.5991,2112,"TERA",NA
2017-04-23,"43_43",0.6016,2116,"TERA",NA
2017-05-09,"43_43",0.7237,2112,"TERA",NA
2017-05-25,"43_43",0.8773,2116,"TERA",NA
2017-06-10,"43_43",0.899,2112,"TERA",NA
2017-06-26,"43_43",0.9034,2116,"TERA",NA
2017-07-12,"43_43",0.9032,2185,"TERA",NA
2017-07-28,"43_43",0.9204,2112,"TERA",NA
2017-08-13,"43_43",0.8779,2116,"TERA",NA
2017-08-29,"43_43",0.8688,2112,"TERA",NA
2017-09-14,"43_43",0.8779,2116,"TERA",NA
2017-09-30,"43_43",0.8587,2116,"TERA",NA
2017-10-16,"43_43",0.7354,2116,"TERA",NA
2017-11-01,"43_43",0.5929,2120,"TERA",0.5929
2017-11-17,"43_43",0.6455,2120,"TERA",0.6455
2017-12-03,"43_43",0.6201,2189,"TERA",NA
2017-12-19,"43_43",0.6888,4314,"TERA",NA
2018-01-01,"43_43",0.529,2120,"TERA",0.529
2018-01-17,"43_43",0.5974,2193,"TERA",NA
2018-02-02,"43_43",0.2944,3102,"TERA",NA
2018-02-18,"43_43",0.5475,2116,"TERA",NA
2018-03-06,"43_43",0.2039,3098,"TERA",NA
2018-03-22,"43_43",0.5667,2120,"TERA",0.5667
2018-04-07,"43_43",0.4777,2116,"TERA",NA
2018-04-23,"43_43",0.5269,2116,"TERA",NA
2018-05-09,"43_43",0.8596,2116,"TERA",NA
2018-05-25,"43_43",0.9065,2116,"TERA",NA
2018-06-10,"43_43",0.8974,2116,"TERA",NA
2018-06-26,"43_43",0.948,2185,"TERA",NA
2018-07-12,"43_43",0.9206,2116,"TERA",NA
2018-07-28,"43_43",0.9091,2185,"TERA",NA
2018-08-13,"43_43",0.9112,2185,"TERA",NA
2018-08-29,"43_43",0.8462,2189,"TERA",NA
2018-09-14,"43_43",0.89,2116,"TERA",NA
2018-09-30,"43_43",0.8157,4168,"TERA",0.8157
2018-10-16,"43_43",0.7957,2116,"TERA",NA
2018-11-01,"43_43",0.6051,2120,"TERA",0.6051
2018-11-17,"43_43",0.4158,36334,"TERA",NA
2018-12-03,"43_43",0.6396,2120,"TERA",0.6396
2018-12-19,"43_43",0.6057,2120,"TERA",0.6057
2019-01-01,"43_43",0.5813,2120,"TERA",0.5813
2019-01-17,"43_43",0.5414,2189,"TERA",NA
2019-02-02,"43_43",0.522,2116,"TERA",NA
2019-02-18,"43_43",0.4205,4118,"TERA",NA
2019-03-06,"43_43",0.4076,2261,"TERA",NA
2019-03-22,"43_43",0.5891,2116,"TERA",NA
2019-04-07,"43_43",0.5107,2116,"TERA",NA
2019-04-23,"43_43",0.5544,2116,"TERA",NA
2019-05-09,"43_43",0.7424,2116,"TERA",NA
2019-05-25,"43_43",0.8848,2116,"TERA",NA
2019-06-10,"43_43",0.914,2116,"TERA",NA
2019-06-26,"43_43",0.9282,2116,"TERA",NA
2019-07-12,"43_43",0.9119,2116,"TERA",NA
2019-07-28,"43_43",0.8956,2120,"TERA",0.8956
2002-07-04,"43_43",0.9071,2116,"AQUA",NA
2002-07-20,"43_43",0.5397,2058,"AQUA",NA
2002-08-05,"43_43",0.9009,2112,"AQUA",0.9009
2002-08-21,"43_43",0.8739,2257,"AQUA",NA
2002-09-06,"43_43",0.9013,2112,"AQUA",0.9013
2002-09-22,"43_43",0.8825,2112,"AQUA",0.8825
2002-10-08,"43_43",0.7386,2112,"AQUA",0.7386
2002-10-24,"43_43",0.6964,2112,"AQUA",0.6964
2002-11-09,"43_43",0.6725,2116,"AQUA",NA
2002-11-25,"43_43",0.4112,4373,"AQUA",NA
2002-12-11,"43_43",0.5979,4237,"AQUA",NA
2002-12-27,"43_43",0.2048,18453,"AQUA",NA
2003-01-09,"43_43",0.2048,18449,"AQUA",NA
2003-01-25,"43_43",0.3696,4113,"AQUA",NA
2003-02-10,"43_43",0.2349,2058,"AQUA",NA
2003-02-26,"43_43",0.3648,2062,"AQUA",NA
2003-03-14,"43_43",0.6395,2185,"AQUA",NA
2003-03-30,"43_43",0.5329,2181,"AQUA",NA
2003-04-15,"43_43",0.5491,2112,"AQUA",0.5491
2003-05-01,"43_43",0.5235,2181,"AQUA",NA
2003-05-17,"43_43",0.641,2112,"AQUA",0.641
2003-06-02,"43_43",0.881,2112,"AQUA",0.881
2003-06-18,"43_43",0.917,2112,"AQUA",0.917
2003-07-04,"43_43",0.9378,2181,"AQUA",NA
2003-07-20,"43_43",0.8928,2112,"AQUA",0.8928
2003-08-05,"43_43",0.9179,2441,"AQUA",NA
2003-08-21,"43_43",0.9011,2112,"AQUA",0.9011
2003-09-06,"43_43",0.8942,2112,"AQUA",0.8942
2003-09-22,"43_43",0.8326,2116,"AQUA",NA
2003-10-08,"43_43",0.7535,2112,"AQUA",0.7535
2003-10-24,"43_43",0.7251,2112,"AQUA",0.7251
2003-11-09,"43_43",0.6533,2116,"AQUA",NA
2003-11-25,"43_43",0.5842,2116,"AQUA",NA
2003-12-11,"43_43",0.6765,2190,"AQUA",NA
2003-12-27,"43_43",0.5406,2193,"AQUA",NA
2004-01-09,"43_43",0.3698,2521,"AQUA",NA
2004-01-25,"43_43",0.3844,4114,"AQUA",NA
2004-02-10,"43_43",0.2601,2058,"AQUA",NA
2004-02-26,"43_43",0.5669,2185,"AQUA",NA
2004-03-13,"43_43",0.2549,3290,"AQUA",NA
2004-03-29,"43_43",0.567,2116,"AQUA",NA
2004-04-14,"43_43",0.6013,2112,"AQUA",0.6013
2004-04-30,"43_43",0.7689,2112,"AQUA",0.7689
2004-05-16,"43_43",0.8579,2116,"AQUA",NA
2004-06-01,"43_43",0.8992,2112,"AQUA",0.8992
2004-06-17,"43_43",0.9013,2112,"AQUA",0.9013
2004-07-03,"43_43",0.9072,2112,"AQUA",0.9072
2004-07-19,"43_43",0.9212,2181,"AQUA",NA
2004-08-04,"43_43",0.8849,4369,"AQUA",NA
2004-08-20,"43_43",0.9098,2112,"AQUA",0.9098
2004-09-05,"43_43",0.8877,2112,"AQUA",0.8877
2004-09-21,"43_43",0.8557,2112,"AQUA",0.8557
2004-10-07,"43_43",0.6978,2112,"AQUA",0.6978
2004-10-23,"43_43",0.6373,2116,"AQUA",NA
2004-11-08,"43_43",0.6543,2116,"AQUA",NA
2004-11-24,"43_43",0.6457,2116,"AQUA",NA
2004-12-10,"43_43",0.6812,2116,"AQUA",NA
2004-12-26,"43_43",0.609,2120,"AQUA",0.609
2005-01-09,"43_43",0.526,35298,"AQUA",NA
2005-01-25,"43_43",0.2061,2058,"AQUA",NA
2005-02-10,"43_43",0.3832,3098,"AQUA",NA
2005-02-26,"43_43",0.3152,4370,"AQUA",NA
2005-03-14,"43_43",0.2742,3098,"AQUA",NA
2005-03-30,"43_43",0.6152,2112,"AQUA",0.6152
2005-04-15,"43_43",0.5585,2112,"AQUA",0.5585
2005-05-01,"43_43",0.6244,2112,"AQUA",0.6244
2005-05-17,"43_43",0.3284,3098,"AQUA",NA
2005-06-02,"43_43",0.8977,2112,"AQUA",0.8977
2005-06-18,"43_43",0.8518,2112,"AQUA",0.8518
2005-07-04,"43_43",0.9351,2253,"AQUA",NA
2005-07-20,"43_43",0.9056,2112,"AQUA",0.9056
2005-08-05,"43_43",0.9292,2181,"AQUA",NA
2005-08-21,"43_43",0.9113,2112,"AQUA",0.9113
2005-09-06,"43_43",0.8937,2112,"AQUA",0.8937
2005-09-22,"43_43",0.8834,2112,"AQUA",0.8834
2005-10-08,"43_43",0.3962,35290,"AQUA",NA
2005-10-24,"43_43",0.7384,2112,"AQUA",0.7384
2005-11-09,"43_43",0.6247,2116,"AQUA",NA
2005-11-25,"43_43",0.3147,2322,"AQUA",NA
2005-12-11,"43_43",0.3858,2062,"AQUA",NA
2005-12-27,"43_43",0.65,2454,"AQUA",NA
2006-01-09,"43_43",0.5769,34961,"AQUA",NA
2006-01-25,"43_43",0.6474,4164,"AQUA",NA
2006-02-10,"43_43",0.3994,2257,"AQUA",NA
2006-02-26,"43_43",0.5211,2112,"AQUA",0.5211
2006-03-14,"43_43",0.4848,2112,"AQUA",0.4848
2006-03-30,"43_43",0.5797,2112,"AQUA",0.5797
2006-04-15,"43_43",0.513,2112,"AQUA",0.513
2006-05-01,"43_43",0.5665,2181,"AQUA",NA
2006-05-17,"43_43",0.8335,2112,"AQUA",0.8335
2006-06-02,"43_43",0.9117,2372,"AQUA",NA
2006-06-18,"43_43",0.8878,2181,"AQUA",NA
2006-07-04,"43_43",0.8877,2181,"AQUA",NA
2006-07-20,"43_43",0.9071,2181,"AQUA",NA
2006-08-05,"43_43",0.8963,2112,"AQUA",0.8963
2006-08-21,"43_43",0.8638,2116,"AQUA",NA
2006-09-06,"43_43",0.8527,2181,"AQUA",NA
2006-09-22,"43_43",0.8563,2112,"AQUA",0.8563
2006-10-08,"43_43",0.7532,2112,"AQUA",0.7532
2006-10-24,"43_43",0.6521,2116,"AQUA",NA
2006-11-09,"43_43",0.614,2120,"AQUA",0.614
2006-11-25,"43_43",0.6553,2116,"AQUA",NA
2006-12-11,"43_43",0.6575,2116,"AQUA",NA
2006-12-27,"43_43",0.635,2120,"AQUA",0.635
2007-01-09,"43_43",0.6405,2120,"AQUA",0.6405
2007-01-25,"43_43",0.4995,35293,"AQUA",NA
2007-02-10,"43_43",0.2242,34834,"AQUA",NA
2007-02-26,"43_43",0.3695,2062,"AQUA",NA
2007-03-14,"43_43",0.4928,2112,"AQUA",0.4928
2007-03-30,"43_43",0.5681,2112,"AQUA",0.5681
2007-04-15,"43_43",0.5067,2112,"AQUA",0.5067
2007-05-01,"43_43",0.7086,2112,"AQUA",0.7086
2007-05-17,"43_43",0.8745,2112,"AQUA",0.8745
2007-06-02,"43_43",0.8966,2376,"AQUA",0.8966
2007-06-18,"43_43",0.9114,2181,"AQUA",NA
2007-07-04,"43_43",0.9076,2112,"AQUA",0.9076
2007-07-20,"43_43",0.9091,2112,"AQUA",0.9091
2007-08-05,"43_43",0.9215,2112,"AQUA",0.9215
2007-08-21,"43_43",0.8996,2112,"AQUA",0.8996
2007-09-06,"43_43",0.8825,2112,"AQUA",0.8825
2007-09-22,"43_43",0.8458,2112,"AQUA",0.8458
2007-10-08,"43_43",0.7053,2112,"AQUA",0.7053
2007-10-24,"43_43",0.6541,2112,"AQUA",0.6541
2007-11-09,"43_43",0.5827,2116,"AQUA",NA
2007-11-25,"43_43",0.6066,2116,"AQUA",NA
2007-12-11,"43_43",0.2477,35152,"AQUA",0.2477
2007-12-27,"43_43",0.2945,4117,"AQUA",NA
2008-01-09,"43_43",0.6732,37085,"AQUA",NA
2008-01-25,"43_43",0.3794,2062,"AQUA",NA
2008-02-10,"43_43",0.411,2058,"AQUA",NA
2008-02-26,"43_43",0.3681,2058,"AQUA",NA
2008-03-13,"43_43",0.5151,3294,"AQUA",NA
2008-03-29,"43_43",0.4943,2112,"AQUA",0.4943
2008-04-14,"43_43",0.5054,2112,"AQUA",0.5054
2008-04-30,"43_43",0.6417,2112,"AQUA",0.6417
2008-05-16,"43_43",0.7542,2112,"AQUA",0.7542
2008-06-01,"43_43",0.9057,2112,"AQUA",0.9057
2008-06-17,"43_43",NA,2441,"AQUA",NA
2008-07-03,"43_43",0.9092,2112,"AQUA",0.9092
2008-07-19,"43_43",0.913,2112,"AQUA",0.913
2008-08-04,"43_43",0.9366,2181,"AQUA",NA
2008-08-20,"43_43",0.8928,2112,"AQUA",0.8928
2008-09-05,"43_43",0.8937,2112,"AQUA",0.8937
2008-09-21,"43_43",0.8512,2116,"AQUA",NA
2008-10-07,"43_43",0.7071,2112,"AQUA",0.7071
2008-10-23,"43_43",0.6226,2112,"AQUA",0.6226
2008-11-08,"43_43",0.6388,2116,"AQUA",NA
2008-11-24,"43_43",0.6532,2120,"AQUA",0.6532
2008-12-10,"43_43",0.4599,18649,"AQUA",NA
2008-12-26,"43_43",0.4201,2070,"AQUA",NA
2009-01-09,"43_43",0.3146,2062,"AQUA",NA
2009-01-25,"43_43",0.3062,34834,"AQUA",NA
2009-02-10,"43_43",0.3037,2058,"AQUA",NA
2009-02-26,"43_43",0.6403,4306,"AQUA",NA
2009-03-14,"43_43",0.4591,2181,"AQUA",NA
2009-03-30,"43_43",0.5111,2112,"AQUA",0.5111
2009-04-15,"43_43",0.5488,2112,"AQUA",0.5488
2009-05-01,"43_43",0.762,2181,"AQUA",NA
2009-05-17,"43_43",0.8607,2112,"AQUA",0.8607
2009-06-02,"43_43",0.838,2112,"AQUA",0.838
2009-06-18,"43_43",0.9405,2058,"AQUA",NA
2009-07-04,"43_43",0.9004,2112,"AQUA",0.9004
2009-07-20,"43_43",0.898,2181,"AQUA",NA
2009-08-05,"43_43",0.8957,2185,"AQUA",NA
2009-08-21,"43_43",0.9026,2112,"AQUA",0.9026
2009-09-06,"43_43",0.8693,2112,"AQUA",0.8693
2009-09-22,"43_43",0.8229,2112,"AQUA",0.8229
2009-10-08,"43_43",0.7711,2112,"AQUA",0.7711
2009-10-24,"43_43",0.6434,2112,"AQUA",0.6434
2009-11-09,"43_43",0.5874,2116,"AQUA",NA
2009-11-25,"43_43",0.6379,2116,"AQUA",NA
2009-12-11,"43_43",0.3894,3098,"AQUA",NA
2009-12-27,"43_43",0.7211,36334,"AQUA",NA
2010-01-09,"43_43",0.4005,2261,"AQUA",NA
2010-01-25,"43_43",0.3169,35870,"AQUA",NA
2010-02-10,"43_43",0.3083,2058,"AQUA",NA
2010-02-26,"43_43",0.4944,4233,"AQUA",NA
2010-03-14,"43_43",0.5531,2112,"AQUA",0.5531
2010-03-30,"43_43",0.4961,2112,"AQUA",0.4961
2010-04-15,"43_43",0.6065,2112,"AQUA",0.6065
2010-05-01,"43_43",0.7946,2112,"AQUA",0.7946
2010-05-17,"43_43",0.8792,2112,"AQUA",0.8792
2010-06-02,"43_43",0.9035,2112,"AQUA",0.9035
2010-06-18,"43_43",0.9115,2112,"AQUA",0.9115
2010-07-04,"43_43",0.9201,2116,"AQUA",NA
2010-07-20,"43_43",0.8823,2116,"AQUA",NA
2010-08-05,"43_43",0.8981,2112,"AQUA",0.8981
2010-08-21,"43_43",0.8635,2116,"AQUA",NA
2010-09-06,"43_43",0.8794,2112,"AQUA",0.8794
2010-09-22,"43_43",0.8277,2112,"AQUA",0.8277
2010-10-08,"43_43",0.7781,2112,"AQUA",0.7781
2010-10-24,"43_43",0.6264,2116,"AQUA",NA
2010-11-09,"43_43",0.6048,2116,"AQUA",NA
2010-11-25,"43_43",0.5935,2116,"AQUA",NA
2010-12-11,"43_43",0.1727,2518,"AQUA",NA
2010-12-27,"43_43",0.6228,36074,"AQUA",NA
2011-01-09,"43_43",0.3937,37926,"AQUA",NA
2011-01-25,"43_43",NA,2062,"AQUA",NA
2011-02-10,"43_43",0.3896,2058,"AQUA",NA
2011-02-26,"43_43",0.4127,4110,"AQUA",NA
2011-03-14,"43_43",0.3803,2181,"AQUA",NA
2011-03-30,"43_43",0.4734,2181,"AQUA",NA
2011-04-15,"43_43",0.5318,2112,"AQUA",0.5318
2011-05-01,"43_43",0.534,2112,"AQUA",0.534
2011-05-17,"43_43",0.8756,2112,"AQUA",0.8756
2011-06-02,"43_43",0.8944,2112,"AQUA",0.8944
2011-06-18,"43_43",0.8956,2112,"AQUA",0.8956
2011-07-04,"43_43",0.8944,2112,"AQUA",0.8944
2011-07-20,"43_43",0.9228,2181,"AQUA",NA
2011-08-05,"43_43",0.8859,2112,"AQUA",0.8859
2011-08-21,"43_43",0.9106,2112,"AQUA",0.9106
2011-09-06,"43_43",0.8907,2112,"AQUA",0.8907
2011-09-22,"43_43",0.8401,2112,"AQUA",0.8401
2011-10-08,"43_43",0.8362,2112,"AQUA",0.8362
2011-10-24,"43_43",0.6697,2116,"AQUA",NA
2011-11-09,"43_43",0.648,2116,"AQUA",NA
2011-11-25,"43_43",0.6397,4168,"AQUA",0.6397
2011-12-11,"43_43",0.5861,2116,"AQUA",NA
2011-12-27,"43_43",0.5641,2189,"AQUA",NA
2012-01-09,"43_43",0.5113,3554,"AQUA",NA
2012-01-25,"43_43",0.6084,2112,"AQUA",0.6084
2012-02-10,"43_43",0.5635,2112,"AQUA",0.5635
2012-02-26,"43_43",0.5477,2112,"AQUA",0.5477
2012-03-13,"43_43",0.5401,2112,"AQUA",0.5401
2012-03-29,"43_43",0.5606,2112,"AQUA",0.5606
2012-04-14,"43_43",0.5503,2112,"AQUA",0.5503
2012-04-30,"43_43",0.7644,2112,"AQUA",0.7644
2012-05-16,"43_43",0.8577,2112,"AQUA",0.8577
2012-06-01,"43_43",0.9153,2112,"AQUA",0.9153
2012-06-17,"43_43",0.9106,2185,"AQUA",NA
2012-07-03,"43_43",0.9259,4164,"AQUA",NA
2012-07-19,"43_43",0.917,2112,"AQUA",0.917
2012-08-04,"43_43",0.8859,2257,"AQUA",NA
2012-08-20,"43_43",0.8745,2116,"AQUA",NA
2012-09-05,"43_43",0.8655,2112,"AQUA",0.8655
2012-09-21,"43_43",0.6485,2112,"AQUA",0.6485
2012-10-07,"43_43",0.7372,2116,"AQUA",NA
2012-10-23,"43_43",0.664,2116,"AQUA",NA
2012-11-08,"43_43",0.647,2116,"AQUA",NA
2012-11-24,"43_43",0.6159,2116,"AQUA",NA
2012-12-10,"43_43",0.63,2116,"AQUA",NA
2012-12-26,"43_43",0.3981,2449,"AQUA",NA
2013-01-09,"43_43",0.3981,2445,"AQUA",NA
2013-01-25,"43_43",0.0556,2058,"AQUA",NA
2013-02-10,"43_43",0.4039,3098,"AQUA",NA
2013-02-26,"43_43",0.2415,2058,"AQUA",NA
2013-03-14,"43_43",0.4121,2518,"AQUA",NA
2013-03-30,"43_43",0.4085,2181,"AQUA",NA
2013-04-15,"43_43",0.5663,2112,"AQUA",0.5663
2013-05-01,"43_43",0.6021,2112,"AQUA",0.6021
2013-05-17,"43_43",0.8511,2112,"AQUA",0.8511
2013-06-02,"43_43",0.8907,2112,"AQUA",0.8907
2013-06-18,"43_43",0.894,2112,"AQUA",0.894
2013-07-04,"43_43",0.8491,2185,"AQUA",NA
2013-07-20,"43_43",0.901,2112,"AQUA",0.901
2013-08-05,"43_43",0.905,2112,"AQUA",0.905
2013-08-21,"43_43",0.8692,2112,"AQUA",0.8692
2013-09-06,"43_43",0.8769,2112,"AQUA",0.8769
2013-09-22,"43_43",0.8407,2112,"AQUA",0.8407
2013-10-08,"43_43",0.7315,2112,"AQUA",0.7315
2013-10-24,"43_43",0.6352,2116,"AQUA",NA
2013-11-09,"43_43",0.6016,2116,"AQUA",NA
2013-11-25,"43_43",0.6119,2116,"AQUA",NA
2013-12-11,"43_43",0.5761,2116,"AQUA",NA
2013-12-27,"43_43",0.6046,2120,"AQUA",0.6046
2014-01-09,"43_43",0.6344,5274,"AQUA",NA
2014-01-25,"43_43",0.3549,3098,"AQUA",NA
2014-02-10,"43_43",0.2731,2062,"AQUA",NA
2014-02-26,"43_43",0.2547,2058,"AQUA",NA
2014-03-14,"43_43",0.2696,2058,"AQUA",NA
2014-03-30,"43_43",0.5701,2116,"AQUA",NA
2014-04-15,"43_43",0.5602,2112,"AQUA",0.5602
2014-05-01,"43_43",0.5689,2112,"AQUA",0.5689
2014-05-17,"43_43",0.7446,2112,"AQUA",0.7446
2014-06-02,"43_43",0.8952,2112,"AQUA",0.8952
2014-06-18,"43_43",0.9314,2112,"AQUA",0.9314
2014-07-04,"43_43",0.9239,2112,"AQUA",0.9239
2014-07-20,"43_43",0.9107,2181,"AQUA",NA
2014-08-05,"43_43",0.887,2112,"AQUA",0.887
2014-08-21,"43_43",0.8885,2112,"AQUA",0.8885
2014-09-06,"43_43",0.8997,2112,"AQUA",0.8997
2014-09-22,"43_43",0.8326,2112,"AQUA",0.8326
2014-10-08,"43_43",0.7688,2112,"AQUA",0.7688
2014-10-24,"43_43",0.5738,34888,"AQUA",0.5738
2014-11-09,"43_43",0.5431,2116,"AQUA",NA
2014-11-25,"43_43",0.58,2189,"AQUA",NA
2014-12-11,"43_43",0.6416,2116,"AQUA",NA
2014-12-27,"43_43",0.6502,2120,"AQUA",0.6502
2015-01-09,"43_43",0.6713,3558,"AQUA",NA
2015-01-25,"43_43",0.3176,35098,"AQUA",NA
2015-02-10,"43_43",0.4238,5146,"AQUA",NA
2015-02-26,"43_43",0.3787,4110,"AQUA",NA
2015-03-14,"43_43",0.3618,4110,"AQUA",NA
2015-03-30,"43_43",0.3178,2181,"AQUA",NA
2015-04-15,"43_43",0.5798,2112,"AQUA",0.5798
2015-05-01,"43_43",0.7661,2112,"AQUA",0.7661
2015-05-17,"43_43",0.8189,2112,"AQUA",0.8189
2015-06-02,"43_43",0.8125,4233,"AQUA",NA
2015-06-18,"43_43",0.909,2116,"AQUA",NA
2015-07-04,"43_43",0.8858,2116,"AQUA",NA
2015-07-20,"43_43",0.9074,2112,"AQUA",0.9074
2015-08-05,"43_43",0.8958,2112,"AQUA",0.8958
2015-08-21,"43_43",0.9155,2112,"AQUA",0.9155
2015-09-06,"43_43",0.9074,2112,"AQUA",0.9074
2015-09-22,"43_43",0.8423,2116,"AQUA",NA
2015-10-08,"43_43",0.8473,2112,"AQUA",0.8473
2015-10-24,"43_43",0.6924,2112,"AQUA",0.6924
2015-11-09,"43_43",0.6135,2116,"AQUA",NA
2015-11-25,"43_43",0.6364,2116,"AQUA",NA
2015-12-11,"43_43",0.5926,2120,"AQUA",0.5926
2015-12-27,"43_43",0.6121,2453,"AQUA",NA
2016-01-09,"43_43",0.4919,35294,"AQUA",NA
2016-01-25,"43_43",0.5785,2120,"AQUA",0.5785
2016-02-10,"43_43",0.518,2181,"AQUA",NA
2016-02-26,"43_43",0.5742,2112,"AQUA",0.5742
2016-03-13,"43_43",0.5537,2112,"AQUA",0.5537
2016-03-29,"43_43",0.6146,2116,"AQUA",NA
2016-04-14,"43_43",0.5102,2112,"AQUA",0.5102
2016-04-30,"43_43",0.5916,2181,"AQUA",NA
2016-05-16,"43_43",0.7315,2116,"AQUA",NA
2016-06-01,"43_43",0.8707,2116,"AQUA",NA
2016-06-17,"43_43",0.9033,2112,"AQUA",0.9033
2016-07-03,"43_43",0.9075,2112,"AQUA",0.9075
2016-07-19,"43_43",0.9077,2112,"AQUA",0.9077
2016-08-04,"43_43",0.902,2112,"AQUA",0.902
2016-08-20,"43_43",0.8828,2112,"AQUA",0.8828
2016-09-05,"43_43",0.8675,2112,"AQUA",0.8675
2016-09-21,"43_43",0.8553,2112,"AQUA",0.8553
2016-10-07,"43_43",0.8242,2112,"AQUA",0.8242
2016-10-23,"43_43",0.5879,2116,"AQUA",NA
2016-11-08,"43_43",0.606,2116,"AQUA",NA
2016-11-24,"43_43",0.6202,2116,"AQUA",NA
2016-12-10,"43_43",0.5137,2445,"AQUA",NA
2016-12-26,"43_43",0.4604,2120,"AQUA",0.4604
2017-01-09,"43_43",0.4604,2116,"AQUA",NA
2017-01-25,"43_43",0.4514,2185,"AQUA",NA
2017-02-10,"43_43",0.3363,2253,"AQUA",NA
2017-02-26,"43_43",0.5308,2112,"AQUA",0.5308
2017-03-14,"43_43",0.188,2058,"AQUA",NA
2017-03-30,"43_43",0.583,2112,"AQUA",0.583
2017-04-15,"43_43",0.588,2116,"AQUA",NA
2017-05-01,"43_43",0.5308,2445,"AQUA",NA
2017-05-17,"43_43",0.7009,2112,"AQUA",0.7009
2017-06-02,"43_43",0.8913,2112,"AQUA",0.8913
2017-06-18,"43_43",0.4827,4110,"AQUA",NA
2017-07-04,"43_43",0.9278,2181,"AQUA",NA
2017-07-20,"43_43",0.9016,2112,"AQUA",0.9016
2017-08-05,"43_43",0.9103,2181,"AQUA",NA
2017-08-21,"43_43",0.8954,2116,"AQUA",NA
2017-09-06,"43_43",0.8625,2116,"AQUA",NA
2017-09-22,"43_43",0.8741,2116,"AQUA",NA
2017-10-08,"43_43",0.8033,2116,"AQUA",NA
2017-10-24,"43_43",0.6782,2124,"AQUA",0.6782
2017-11-09,"43_43",0.6313,2120,"AQUA",0.6313
2017-11-25,"43_43",0.5978,2120,"AQUA",0.5978
2017-12-11,"43_43",0.6083,2454,"AQUA",NA
2017-12-27,"43_43",0.6652,3102,"AQUA",NA
2018-01-09,"43_43",0.5491,2120,"AQUA",0.5491
2018-01-25,"43_43",0.5448,4117,"AQUA",NA
2018-02-10,"43_43",0.3527,2321,"AQUA",NA
2018-02-26,"43_43",0.555,2116,"AQUA",NA
2018-03-14,"43_43",0.4329,2262,"AQUA",NA
2018-03-30,"43_43",0.5189,2116,"AQUA",NA
2018-04-15,"43_43",0.6053,2120,"AQUA",0.6053
2018-05-01,"43_43",0.6332,2116,"AQUA",NA
2018-05-17,"43_43",0.9011,2116,"AQUA",NA
2018-06-02,"43_43",0.8686,2116,"AQUA",NA
2018-06-18,"43_43",0.9057,2116,"AQUA",NA
2018-07-04,"43_43",0.9171,2116,"AQUA",NA
2018-07-20,"43_43",0.8997,2116,"AQUA",NA
2018-08-05,"43_43",0.9054,2185,"AQUA",NA
2018-08-21,"43_43",0.8779,2116,"AQUA",NA
2018-09-06,"43_43",0.8924,2445,"AQUA",NA
2018-09-22,"43_43",0.8696,2116,"AQUA",NA
2018-10-08,"43_43",0.7946,2116,"AQUA",NA
2018-10-24,"43_43",0.651,2120,"AQUA",0.651
2018-11-09,"43_43",0.6376,2120,"AQUA",0.6376
2018-11-25,"43_43",0.6128,2193,"AQUA",NA
2018-12-11,"43_43",0.5749,2120,"AQUA",0.5749
2018-12-27,"43_43",0.6284,4118,"AQUA",NA
2019-01-09,"43_43",0.542,2120,"AQUA",0.542
2019-01-25,"43_43",0.5159,2116,"AQUA",NA
2019-02-10,"43_43",0.3677,2066,"AQUA",NA
2019-02-26,"43_43",0.4333,2522,"AQUA",NA
2019-03-14,"43_43",0.4286,2185,"AQUA",NA
2019-03-30,"43_43",0.5583,2116,"AQUA",NA
2019-04-15,"43_43",0.6267,2120,"AQUA",0.6267
2019-05-01,"43_43",0.639,2120,"AQUA",0.639
2019-05-17,"43_43",0.6499,2116,"AQUA",NA
2019-06-02,"43_43",0.899,2116,"AQUA",NA
2019-06-18,"43_43",0.8952,2120,"AQUA",0.8952
