Category,PixelID,year,greenup,midgreen,maturity,senescence,midsenescence,dormancy
ONAQ,4443,2012,72,97,122,205,272,340
ONAQ,4443,2013,77,87,98,111,131,152
ONAQ,4443,2014,44,61,79,148,159,170
ONAQ,4443,2015,106,120,133,157,165,174
ONAQ,4443,2016,65,89,114,129,163,196
ONAQ,4443,2017,72,97,121,153,181,210
ONAQ,4443,2018,89,99,110,148,160,172
ONAQ,4443,2019,65,92,120,184,238,292
ONAQ,4444,2002,165,184,202,311,340,3
ONAQ,4444,2003,82,102,122,147,219,291
ONAQ,4444,2004,87,27,453,169,174,178
ONAQ,4444,2005,104,118,133,150,171,191
ONAQ,4444,2006,96,107,118,135,155,192
ONAQ,4444,2007,31,52,74,142,185,228
ONAQ,4444,2008,94,103,112,182,226,270
ONAQ,4444,2009,97,108,118,131,150,170
ONAQ,4444,2010,80,104,127,138,170,201
ONAQ,4444,2011,35,85,116,170,186,203
ONAQ,4444,2012,69,92,116,202,272,343
ONAQ,4444,2013,56,81,107,111,129,147
ONAQ,4444,2014,48,55,62,140,151,161
ONAQ,4444,2015,100,117,133,153,168,184
ONAQ,4444,2016,47,80,114,172,227,282
ONAQ,4444,2017,77,98,119,140,173,207
ONAQ,4444,2018,79,95,110,165,216,266
ONAQ,4444,2019,70,100,129,180,238,296
ONAQ,4445,2002,165,184,202,311,340,3
ONAQ,4445,2003,82,102,122,147,219,291
ONAQ,4445,2004,87,27,453,169,174,178
ONAQ,4445,2005,104,118,133,150,171,191
ONAQ,4445,2006,96,107,118,135,155,192
ONAQ,4445,2007,31,52,74,142,185,228
ONAQ,4445,2008,94,103,112,182,226,270
ONAQ,4445,2009,97,108,118,131,150,170
ONAQ,4445,2010,80,104,127,138,170,201
ONAQ,4445,2011,35,85,116,170,186,203
ONAQ,4445,2012,69,92,116,202,272,343
ONAQ,4445,2013,56,81,107,111,129,147
ONAQ,4445,2014,48,55,62,140,151,161
ONAQ,4445,2015,100,117,133,153,168,184
ONAQ,4445,2016,47,80,114,172,227,282
ONAQ,4445,2017,77,98,119,140,173,207
ONAQ,4445,2018,79,95,110,165,216,266
ONAQ,4445,2019,70,100,129,180,238,296
ONAQ,4543,2002,170,182,193,332,341,350
ONAQ,4543,2003,86,115,145,198,249,301
ONAQ,4543,2004,91,101,110,222,246,270
ONAQ,4543,2005,99,116,133,163,179,194
ONAQ,4543,2006,105,112,119,142,163,196
ONAQ,4543,2007,32,57,82,106,136,166
ONAQ,4543,2008,102,135,169,178,187,196
ONAQ,4543,2009,95,116,136,151,164,176
ONAQ,4543,2010,96,109,121,154,198,269
ONAQ,4543,2011,73,104,134,148,182,215
ONAQ,4543,2012,87,95,103,254,257,261
ONAQ,4543,2013,74,84,95,124,148,172
ONAQ,4543,2014,33,57,80,135,155,176
ONAQ,4543,2015,129,136,143,157,165,172
ONAQ,4543,2016,58,92,126,141,160,189
ONAQ,4543,2017,82,103,123,142,172,201
ONAQ,4543,2018,85,100,115,158,198,238
ONAQ,4543,2019,61,92,123,194,245,296
ONAQ,4544,2002,154,194,235,321,348,8
ONAQ,4544,2003,105,117,130,166,216,266
ONAQ,4544,2004,85,111,137,287,353,30
ONAQ,4544,2005,91,116,140,166,181,196
ONAQ,4544,2006,96,110,124,155,180,205
ONAQ,4544,2007,27,54,81,113,137,161
ONAQ,4544,2008,118,145,171,181,190,200
ONAQ,4544,2009,91,107,122,146,172,197
ONAQ,4544,2010,100,110,119,147,180,237
ONAQ,4544,2011,98,113,127,171,183,194
ONAQ,4544,2012,84,101,118,189,256,323
ONAQ,4544,2013,69,87,104,133,151,168
ONAQ,4544,2014,39,49,59,152,161,170
ONAQ,4544,2015,132,137,142,157,165,172
ONAQ,4544,2016,44,80,115,129,168,206
ONAQ,4544,2017,87,98,109,151,176,202
ONAQ,4544,2018,67,90,113,142,176,210
ONAQ,4544,2019,59,91,124,194,245,297
ONAQ,4545,2002,154,194,235,321,348,8
ONAQ,4545,2003,105,117,130,166,216,266
ONAQ,4545,2004,85,111,137,287,353,30
ONAQ,4545,2005,91,116,140,166,181,196
ONAQ,4545,2006,96,110,124,155,180,205
ONAQ,4545,2007,27,54,81,113,137,161
ONAQ,4545,2008,118,145,171,181,190,200
ONAQ,4545,2009,91,107,122,146,172,197
ONAQ,4545,2010,100,110,119,147,180,237
ONAQ,4545,2011,98,113,127,171,183,194
ONAQ,4545,2012,84,101,118,189,256,323
ONAQ,4545,2013,69,87,104,133,151,168
ONAQ,4545,2014,39,49,59,152,161,170
ONAQ,4545,2015,132,137,142,157,165,172
ONAQ,4545,2016,44,80,115,129,168,206
ONAQ,4545,2017,87,98,109,151,176,202
ONAQ,4545,2018,67,90,113,142,176,210
ONAQ,4545,2019,59,91,124,194,245,297
OSBS,4342,2002,184,193,203,331,349,1
OSBS,4342,2003,56,69,83,130,147,157
OSBS,4342,2004,77,104,131,327,337,346
OSBS,4342,2005,78,109,140,271,343,25
OSBS,4342,2006,75,127,178,282,332,17
OSBS,4342,2007,104,125,328,339,363,22
OSBS,4342,2008,73,121,188,319,346,8
OSBS,4342,2009,81,102,123,174,214,254
OSBS,4342,2010,87,102,117,141,160,180
OSBS,4342,2011,60,91,121,335,347,359
OSBS,4342,2012,71,83,95,128,165,202
OSBS,4342,2013,61,107,153,286,337,22
OSBS,4342,2014,122,141,161,330,348,365
OSBS,4342,2015,71,86,102,118,129,137
OSBS,4342,2016,70,122,198,343,358,7
OSBS,4342,2017,75,90,105,124,139,153
OSBS,4342,2018,94,116,137,189,216,244
OSBS,4342,2019,32767,32767,32767,32767,32767,32767
OSBS,4343,2002,183,193,203,327,339,351
OSBS,4343,2003,204,229,244,255,265,277
OSBS,4343,2004,84,92,99,326,339,352
OSBS,4343,2005,88,111,134,275,352,31
OSBS,4343,2006,80,128,176,302,339,9
OSBS,4343,2007,100,130,334,362,19,41
OSBS,4343,2008,69,112,172,321,348,8
OSBS,4343,2009,79,103,127,182,217,252
OSBS,4343,2010,85,100,114,153,170,186
OSBS,4343,2011,72,97,122,350,358,366
OSBS,4343,2012,78,87,103,112,157,202
OSBS,4343,2013,67,91,114,130,143,164
OSBS,4343,2014,104,153,203,288,302,326
OSBS,4343,2015,59,76,93,181,252,304
OSBS,4343,2016,62,97,133,342,353,363
OSBS,4343,2017,192,235,278,312,330,352
OSBS,4343,2018,93,114,135,233,261,289
OSBS,4343,2019,57,82,107,230,280,309
OSBS,4344,2002,183,193,203,327,339,351
OSBS,4344,2003,204,229,244,255,265,277
OSBS,4344,2004,84,92,99,326,339,352
OSBS,4344,2005,88,111,134,275,352,31
OSBS,4344,2006,80,128,176,302,339,9
OSBS,4344,2007,100,130,334,362,19,41
OSBS,4344,2008,69,112,172,321,348,8
OSBS,4344,2009,79,103,127,182,217,252
OSBS,4344,2010,85,100,114,153,170,186
OSBS,4344,2011,72,97,122,350,358,366
OSBS,4344,2012,78,87,103,112,157,202
OSBS,4344,2013,67,91,114,130,143,164
OSBS,4344,2014,104,153,203,288,302,326
OSBS,4344,2015,59,76,93,181,252,304
OSBS,4344,2016,62,97,133,342,353,363
OSBS,4344,2017,192,235,278,312,330,352
OSBS,4344,2018,93,114,135,233,261,289
OSBS,4344,2019,57,82,107,230,280,309
OSBS,4442,2002,187,196,204,329,349,3
OSBS,4442,2003,56,91,126,145,161,176
OSBS,4442,2004,80,100,121,153,168,183
OSBS,4442,2005,83,119,154,303,362,39
OSBS,4442,2006,83,115,146,168,178,188
OSBS,4442,2007,267,289,310,337,351,364
OSBS,4442,2008,71,150,288,322,338,354
OSBS,4442,2009,84,100,115,154,176,199
OSBS,4442,2010,69,121,173,309,351,27
OSBS,4442,2011,62,116,171,335,344,354
OSBS,4442,2012,75,89,103,114,132,150
OSBS,4442,2013,69,124,207,307,338,2
OSBS,4442,2014,132,207,268,322,359,30
OSBS,4442,2015,97,111,125,177,242,306
OSBS,4442,2016,68,108,164,325,356,21
OSBS,4442,2017,201,236,258,305,326,354
OSBS,4442,2018,76,107,139,326,2,44
OSBS,4442,2019,112,173,233,289,306,323
OSBS,4443,2002,184,191,199,330,349,3
OSBS,4443,2003,73,95,118,157,171,184
OSBS,4443,2004,85,96,107,143,162,181
OSBS,4443,2005,89,119,149,316,363,45
OSBS,4443,2006,84,104,125,298,317,337
OSBS,4443,2007,188,248,308,341,350,359
OSBS,4443,2008,73,142,292,321,347,7
OSBS,4443,2009,102,112,122,130,139,159
OSBS,4443,2010,85,144,241,312,348,17
OSBS,4443,2011,79,97,116,326,332,338
OSBS,4443,2012,72,88,105,106,139,173
OSBS,4443,2013,70,100,129,249,261,274
OSBS,4443,2014,121,198,295,322,350,12
OSBS,4443,2015,94,108,119,151,169,187
OSBS,4443,2016,68,91,114,352,1,15
OSBS,4443,2017,195,236,256,312,332,352
OSBS,4443,2018,89,100,110,259,271,282
OSBS,4443,2019,186,235,285,364,10,22
OSBS,4444,2002,158,223,288,329,349,3
OSBS,4444,2003,113,120,126,138,141,145
OSBS,4444,2004,69,120,188,329,338,346
OSBS,4444,2005,85,110,134,347,14,46
OSBS,4444,2006,85,148,270,334,352,4
OSBS,4444,2007,66,101,137,353,363,8
OSBS,4444,2008,87,104,115,126,136,183
OSBS,4444,2009,77,101,125,130,140,152
OSBS,4444,2010,92,104,116,125,141,166
OSBS,4444,2011,65,117,169,349,356,363
OSBS,4444,2012,75,86,97,108,112,135
OSBS,4444,2013,71,83,96,139,158,176
OSBS,4444,2014,110,124,138,345,359,7
OSBS,4444,2015,70,84,99,160,207,255
OSBS,4444,2016,62,114,198,346,360,9
OSBS,4444,2017,212,236,252,312,331,352
OSBS,4444,2018,92,102,112,334,3,38
OSBS,4444,2019,118,179,239,359,10,26
OSBS,4542,2002,161,208,255,339,353,1
OSBS,4542,2003,67,97,127,147,163,178
OSBS,4542,2004,79,97,115,150,168,186
OSBS,4542,2005,87,116,145,364,21,45
OSBS,4542,2006,81,109,136,164,178,191
OSBS,4542,2007,138,203,269,337,349,362
OSBS,4542,2008,75,113,152,329,357,20
OSBS,4542,2009,87,93,106,169,183,189
OSBS,4542,2010,90,130,209,318,349,36
OSBS,4542,2011,71,89,106,358,364,5
OSBS,4542,2012,79,89,100,123,146,168
OSBS,4542,2013,106,119,132,244,261,278
OSBS,4542,2014,134,217,270,329,361,28
OSBS,4542,2015,52,70,88,136,164,192
OSBS,4542,2016,158,182,184,270,306,341
OSBS,4542,2017,208,238,268,298,327,357
OSBS,4542,2018,83,135,232,328,366,37
OSBS,4542,2019,32767,32767,32767,32767,32767,32767
OSBS,4543,2002,187,196,204,329,349,3
OSBS,4543,2003,56,91,126,145,161,176
OSBS,4543,2004,80,100,121,153,168,183
OSBS,4543,2005,83,119,154,303,362,39
OSBS,4543,2006,83,115,146,168,178,188
OSBS,4543,2007,267,289,310,337,351,364
OSBS,4543,2008,71,150,288,322,338,354
OSBS,4543,2009,84,100,115,154,176,199
OSBS,4543,2010,69,121,173,309,351,27
OSBS,4543,2011,62,116,171,335,344,354
OSBS,4543,2012,75,89,103,114,132,150
OSBS,4543,2013,69,124,207,307,338,2
OSBS,4543,2014,132,207,268,322,359,30
OSBS,4543,2015,97,111,125,177,242,306
OSBS,4543,2016,68,108,164,325,356,21
OSBS,4543,2017,201,236,258,305,326,354
OSBS,4543,2018,76,107,139,326,2,44
OSBS,4543,2019,112,173,233,289,306,323
OSBS,4544,2002,184,191,199,330,349,3
OSBS,4544,2003,73,95,118,157,171,184
OSBS,4544,2004,85,96,107,143,162,181
OSBS,4544,2005,89,119,149,316,363,45
OSBS,4544,2006,84,104,125,298,317,337
OSBS,4544,2007,188,248,308,341,350,359
OSBS,4544,2008,73,142,292,321,347,7
OSBS,4544,2009,102,112,122,130,139,159
OSBS,4544,2010,85,144,241,312,348,17
OSBS,4544,2011,79,97,116,326,332,338
OSBS,4544,2012,72,88,105,106,139,173
OSBS,4544,2013,70,100,129,249,261,274
OSBS,4544,2014,121,198,295,322,350,12
OSBS,4544,2015,94,108,119,151,169,187
OSBS,4544,2016,68,91,114,352,1,15
OSBS,4544,2017,195,236,256,312,332,352
OSBS,4544,2018,89,100,110,259,271,282
OSBS,4544,2019,185,237,288,298,313,329
